State,Year,Solar_Capacity_MW,Total_Subsidies_kUSD,GDP_Millions,Total_Battery_MW,Bank_Loan_Interest_Rate,Solar_GHI_Score,Median_HH_Income,Electricity_Price_cents_kWh,Population_Density,EV_Market_Share_Percent,RPS_Target_Percent,Carbon_Intensity_Score
KS,2022,48.769,171.0,213368.8,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
KS,2023,76.714,145.0,224851.3,0.01,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
KS,2024,84.34599999999999,8900.0,230522.1,0.017,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
KY,2014,8.207,75909.0,203564.0,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,9.5
KY,2015,8.207,75909.0,203564.0,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,9.5
KY,2016,8.207,75909.0,203564.0,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,9.5
KY,2017,8.207,75909.0,203564.0,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,9.5
KY,2018,10.169,42469.0,210509.1,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,9.5
KY,2019,16.5985,24014.0,214728.85,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,9.5
KY,2020,23.028,5559.0,218948.6,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,9.5
KY,2021,38.106,8276.0,238693.7,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,9.5
KY,2022,58.367,5064.0,262586.6,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,9.5
KY,2023,77.425,7243.0,283267.7,2.927,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,9.5
KY,2024,90.56,21802.0,295375.3,3.5250000000000004,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,9.5
LA,2014,119.755,16510.0,239830.7,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
LA,2015,119.755,16510.0,239830.7,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
LA,2016,119.755,16510.0,239830.7,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
LA,2017,119.755,16510.0,239830.7,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
LA,2018,136.007,21706.0,256444.4,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
LA,2019,141.7555,22066.0,245048.2,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
LA,2020,147.50400000000002,22426.0,233652.0,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
LA,2021,152.917,31994.0,273063.3,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
LA,2022,158.205,30492.0,304299.3,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
LA,2023,182.677,38970.0,318044.3,0.01,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
LA,2024,200.029,46523.0,329172.8,0.019,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MA,2014,1212.395,539893.0,530129.4,0.0,4.17,3.8,96000.0,29.0,900.0,0.5,35.0,4.5
MA,2015,1212.395,539893.0,530129.4,0.0,3.85,3.8,96000.0,29.0,900.0,0.5,35.0,4.5
MA,2016,1212.395,539893.0,530129.4,0.0,3.65,3.8,96000.0,29.0,900.0,0.5,35.0,4.5
MA,2017,1212.395,539893.0,530129.4,0.0,3.99,3.8,96000.0,29.0,900.0,0.5,35.0,4.5
MA,2018,1435.389,580441.0,559605.0,0.0,4.54,3.8,96000.0,29.0,900.0,0.5,35.0,4.5
MA,2019,1560.1145,453629.5,576230.25,0.0,3.94,3.8,96000.0,29.0,900.0,0.5,35.0,4.5
MA,2020,1684.84,326818.0,592855.5,0.0,3.11,3.8,96000.0,29.0,900.0,0.5,35.0,4.5
MA,2021,1832.661,654094.0,650308.8,0.0,2.96,3.8,96000.0,29.0,900.0,0.5,35.0,4.5
MA,2022,2527.416,310188.0,696323.1,0.0,5.34,3.8,96000.0,29.0,900.0,0.5,35.0,4.5
MA,2023,2653.382,350817.0,737867.4,144.07799999999995,6.81,3.8,96000.0,29.0,900.0,0.5,35.0,4.5
MA,2024,2943.6130000000003,429760.0,778523.4,156.641,6.5,3.8,96000.0,29.0,900.0,0.5,35.0,4.5
MD,2014,643.4060000000001,134356.0,399714.5,0.0,4.17,4.5,95000.0,14.0,630.0,0.5,10.0,4.5
MD,2015,643.4060000000001,134356.0,399714.5,0.0,3.85,4.5,95000.0,14.0,630.0,0.5,10.0,4.5
MD,2016,643.4060000000001,134356.0,399714.5,0.0,3.65,4.5,95000.0,14.0,630.0,0.5,10.0,4.5
MD,2017,643.4060000000001,134356.0,399714.5,0.0,3.99,4.5,95000.0,14.0,630.0,0.5,10.0,4.5
MD,2018,738.979,220978.0,410771.8,0.0,4.54,4.5,95000.0,14.0,630.0,0.5,10.0,4.5
MD,2019,800.73,225325.0,412288.15,0.0,3.94,4.5,95000.0,14.0,630.0,0.5,10.0,4.5
MD,2020,862.481,229672.0,413804.5,0.0,3.11,4.5,95000.0,14.0,630.0,0.5,10.0,4.5
MD,2021,936.023,229275.0,447714.3,0.0,2.96,4.5,95000.0,14.0,630.0,0.5,10.0,4.5
MD,2022,1034.218,249613.0,481861.4,0.0,5.34,4.5,95000.0,14.0,630.0,0.5,10.0,4.5
MD,2023,1072.062,313461.0,515035.9,5.726999999999999,6.81,4.5,95000.0,14.0,630.0,0.5,10.0,4.5
MD,2024,1146.434,330399.0,546028.4,7.035,6.5,4.5,95000.0,14.0,630.0,0.5,10.0,4.5
ME,2014,32.024,31097.0,63000.6,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
ME,2015,32.024,31097.0,63000.6,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
ME,2016,32.024,31097.0,63000.6,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
ME,2017,32.024,31097.0,63000.6,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
ME,2018,42.85,37558.0,66216.0,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
ME,2019,57.352500000000006,38714.5,69262.85,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
ME,2020,71.855,39871.0,72309.7,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
ME,2021,123.01099999999998,50532.0,79407.6,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
ME,2022,311.758,47409.0,86310.6,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
ME,2023,548.5219999999999,36916.0,93743.8,0.124,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
ME,2024,872.8199999999999,38419.0,99174.1,0.45,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MI,2014,28.544,226123.0,505101.5,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MI,2015,28.544,226123.0,505101.5,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MI,2016,28.544,226123.0,505101.5,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MI,2017,28.544,226123.0,505101.5,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MI,2018,40.861,245800.0,525240.8,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MI,2019,67.54299999999999,252770.5,527701.05,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MI,2020,94.225,259741.0,530161.3,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MI,2021,119.795,336607.0,573329.4,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MI,2022,152.685,342183.0,624173.2,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MI,2023,185.444,387687.0,676030.8,10.861,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MI,2024,222.785,416999.0,702466.9,26.239,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MN,2014,46.66,144601.0,354721.9,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MN,2015,46.66,144601.0,354721.9,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MN,2016,46.66,144601.0,354721.9,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MN,2017,46.66,144601.0,354721.9,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MN,2018,62.334,147355.0,372439.2,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MN,2019,82.74549999999999,135008.0,375704.30000000005,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MN,2020,103.157,122661.0,378969.4,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MN,2021,137.205,148473.0,416141.9,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MN,2022,183.318,138449.0,457393.8,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MN,2023,248.44,131161.0,483222.0,0.864,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MN,2024,291.898,152856.0,507687.8,1.3110000000000002,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MO,2014,132.509,98288.0,311273.8,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MO,2015,132.509,98288.0,311273.8,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MO,2016,132.509,98288.0,311273.8,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MO,2017,132.509,98288.0,311273.8,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MO,2018,150.69,91106.0,320451.6,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MO,2019,187.664,88124.5,328211.19999999995,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MO,2020,224.638,85143.0,335970.8,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MO,2021,272.711,106076.0,366193.1,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MO,2022,325.092,101548.0,397536.9,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MO,2023,381.122,82780.0,428887.3,5.236999999999999,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MO,2024,410.178,87342.0,448713.7,6.077,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MS,2014,3.127,31012.0,110281.4,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MS,2015,3.127,31012.0,110281.4,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MS,2016,3.127,31012.0,110281.4,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MS,2017,3.127,31012.0,110281.4,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MS,2018,4.497,17446.0,113166.4,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MS,2019,5.159,14024.0,115304.0,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MS,2020,5.821,10602.0,117441.6,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MS,2021,7.213,16312.0,130404.6,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MS,2022,9.228,24402.0,141724.2,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MS,2023,10.849,26611.0,151511.9,0.081,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MS,2024,14.411,25664.0,158192.4,0.096,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MT,2014,10.907,14311.0,48470.5,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MT,2015,10.907,14311.0,48470.5,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MT,2016,10.907,14311.0,48470.5,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MT,2017,10.907,14311.0,48470.5,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MT,2018,13.425000000000002,15328.0,51152.1,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MT,2019,18.229000000000003,13119.5,52104.7,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MT,2020,23.033,10911.0,53057.3,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MT,2021,28.016,12190.0,60314.8,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MT,2022,38.371,14778.0,69087.8,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MT,2023,58.484,13625.0,74690.3,1.179,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
MT,2024,79.77999999999999,13177.0,78441.0,2.978,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NC,2014,60.756,193321.0,546810.1,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NC,2015,60.756,193321.0,546810.1,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NC,2016,60.756,193321.0,546810.1,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NC,2017,60.756,193321.0,546810.1,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NC,2018,88.217,168353.0,568037.3,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NC,2019,137.6895,144988.5,584132.1000000001,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NC,2020,187.162,121624.0,600226.9,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NC,2021,251.745,119031.0,660804.7,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NC,2022,345.423,116065.0,729761.9,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NC,2023,439.581,133757.0,794838.0,19.857000000000003,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NC,2024,521.193,145566.0,844209.0,19.358,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
ND,2014,0.2239999999999999,271.0,56530.2,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,9.2
ND,2015,0.2239999999999999,271.0,56530.2,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,9.2
ND,2016,0.2239999999999999,271.0,56530.2,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,9.2
ND,2017,0.2239999999999999,271.0,56530.2,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,9.2
ND,2018,0.334,227.0,60377.1,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,9.2
ND,2019,0.3725,158.0,58349.25,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,9.2
ND,2020,0.411,89.0,56321.4,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,9.2
ND,2021,0.7,190.0,64830.0,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,9.2
ND,2022,1.052,87.0,75052.1,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,9.2
ND,2023,1.299,85.0,77898.1,0.0,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,9.2
ND,2024,1.268,98.0,80058.3,0.0,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,9.2
NE,2014,3.944,8755.0,123219.9,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NE,2015,3.944,8755.0,123219.9,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NE,2016,3.944,8755.0,123219.9,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NE,2017,3.944,8755.0,123219.9,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NE,2018,6.186,7156.0,127954.4,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NE,2019,6.84,6838.0,131484.45,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NE,2020,7.494000000000001,6520.0,135014.5,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NE,2021,10.918,4990.0,150952.5,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NE,2022,18.482,6659.0,167840.2,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NE,2023,26.176,7268.0,183780.9,0.154,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NE,2024,27.001,8118.0,189242.7,0.173,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NH,2014,69.694,26239.0,81179.6,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NH,2015,69.694,26239.0,81179.6,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NH,2016,69.694,26239.0,81179.6,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NH,2017,69.694,26239.0,81179.6,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NH,2018,82.02199999999999,35829.0,83859.4,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NH,2019,100.47,48333.5,86450.5,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NH,2020,118.918,60838.0,89041.6,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NH,2021,146.947,62053.0,99433.3,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NH,2022,179.612,47270.0,106824.6,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NH,2023,230.136,51022.0,114427.8,0.676,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NH,2024,267.095,60792.0,119336.6,7.511,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
NJ,2014,1446.581,210805.0,590086.7,0.0,4.17,4.5,96000.0,14.0,1200.0,1.8,10.0,4.5
NJ,2015,1446.581,210805.0,590086.7,0.0,3.85,4.5,96000.0,14.0,1200.0,1.8,10.0,4.5
NJ,2016,1446.581,210805.0,590086.7,0.0,3.65,4.5,96000.0,14.0,1200.0,1.8,10.0,4.5
NJ,2017,1446.581,210805.0,590086.7,0.0,3.99,4.5,96000.0,14.0,1200.0,1.8,10.0,4.5
NJ,2018,1665.094,173314.0,619340.2,0.0,4.54,4.5,96000.0,14.0,1200.0,1.8,10.0,4.5
NJ,2019,1909.502,188039.0,625951.25,0.0,3.94,4.5,96000.0,14.0,1200.0,1.8,10.0,4.5
NJ,2020,2153.91,202764.0,632562.3,0.0,3.11,4.5,96000.0,14.0,1200.0,1.8,10.0,4.5
NJ,2021,2348.009,325926.0,693733.8,0.0,2.96,4.5,96000.0,14.0,1200.0,1.8,10.0,4.5
NJ,2022,2692.202,521126.0,756465.6,0.0,5.34,4.5,96000.0,14.0,1200.0,1.8,10.0,4.5
NJ,2023,2693.002,687532.0,806894.0,12.551,6.81,4.5,96000.0,14.0,1200.0,1.8,10.0,4.5
NJ,2024,2883.3540000000003,816979.0,846000.4,16.709,6.5,4.5,96000.0,14.0,1200.0,1.8,10.0,4.5
NM,2014,122.99,37395.0,93210.1,0.0,4.17,6.7,68000.0,14.0,150.0,0.5,100.0,4.5
NM,2015,122.99,37395.0,93210.1,0.0,3.85,6.7,68000.0,14.0,150.0,0.5,100.0,4.5
NM,2016,122.99,37395.0,93210.1,0.0,3.65,6.7,68000.0,14.0,150.0,0.5,100.0,4.5
NM,2017,122.99,37395.0,93210.1,0.0,3.99,6.7,68000.0,14.0,150.0,0.5,100.0,4.5
NM,2018,150.212,39403.0,98838.2,0.0,4.54,6.7,68000.0,14.0,150.0,0.5,100.0,4.5
NM,2019,187.0405,36322.0,99936.85,0.0,3.94,6.7,68000.0,14.0,150.0,0.5,100.0,4.5
NM,2020,223.869,33241.0,101035.5,0.0,3.11,6.7,68000.0,14.0,150.0,0.5,100.0,4.5
NM,2021,278.192,37178.0,113781.7,0.0,2.96,6.7,68000.0,14.0,150.0,0.5,100.0,4.5
NM,2022,329.87100000000004,40666.0,129469.1,0.0,5.34,6.7,68000.0,14.0,150.0,0.5,100.0,4.5
NM,2023,394.757,51383.0,138526.0,0.875,6.81,6.7,68000.0,14.0,150.0,0.5,100.0,4.5
NM,2024,428.06,43583.0,147084.9,1.022,6.5,6.7,68000.0,14.0,150.0,0.5,100.0,4.5
NV,2014,227.302,28241.0,163199.1,0.0,4.17,6.4,68000.0,14.0,150.0,1.9,10.0,4.5
NV,2015,227.302,28241.0,163199.1,0.0,3.85,6.4,68000.0,14.0,150.0,1.9,10.0,4.5
NV,2016,227.302,28241.0,163199.1,0.0,3.65,6.4,68000.0,14.0,150.0,1.9,10.0,4.5
NV,2017,227.302,28241.0,163199.1,0.0,3.99,6.4,68000.0,14.0,150.0,1.9,10.0,4.5
NV,2018,301.691,26618.0,172547.9,0.0,4.54,6.4,68000.0,14.0,150.0,1.9,10.0,4.5
NV,2019,409.4654999999999,29061.5,174363.3,0.0,3.94,6.4,68000.0,14.0,150.0,1.9,10.0,4.5
NV,2020,517.2399999999999,31505.0,176178.7,0.0,3.11,6.4,68000.0,14.0,150.0,1.9,10.0,4.5
NV,2021,636.8580000000001,32719.0,202091.8,0.0,2.96,6.4,68000.0,14.0,150.0,1.9,10.0,4.5
