State,Year,Solar_Capacity_MW,Total_Subsidies_kUSD,GDP_Millions,Total_Battery_MW,Bank_Loan_Interest_Rate,Solar_GHI_Score,Median_HH_Income,Electricity_Price_cents_kWh,Population_Density,EV_Market_Share_Percent,RPS_Target_Percent,Carbon_Intensity_Score
NV,2022,775.261,27995.0,232437.9,0.0,5.34,6.4,68000.0,14.0,150.0,1.9,10.0,4.5
NV,2023,952.312,42666.0,253443.3,19.762,6.81,6.4,68000.0,14.0,150.0,1.9,10.0,4.5
NV,2024,1123.952,38676.0,269010.5,25.807,6.5,6.4,68000.0,14.0,150.0,1.9,10.0,4.5
NY,2014,990.117,392007.0,1624800.7,0.0,4.17,4.0,81000.0,24.5,150.0,1.2,70.0,2.0
NY,2015,990.117,392007.0,1624800.7,0.0,3.85,4.0,81000.0,24.5,150.0,1.2,70.0,2.0
NY,2016,990.117,392007.0,1624800.7,0.0,3.65,4.0,81000.0,24.5,150.0,1.2,70.0,2.0
NY,2017,990.117,392007.0,1624800.7,0.0,3.99,4.0,81000.0,24.5,150.0,1.2,70.0,2.0
NY,2018,1244.279,391239.0,1710665.6,0.0,4.54,4.0,81000.0,24.5,150.0,1.2,70.0,2.0
NY,2019,1522.7265,428535.0,1746584.0,0.0,3.94,4.0,81000.0,24.5,150.0,1.2,70.0,2.0
NY,2020,1801.174,465831.0,1782502.4,0.0,3.11,4.0,81000.0,24.5,150.0,1.2,70.0,2.0
NY,2021,2175.657,466650.0,1934524.0,0.0,2.96,4.0,81000.0,24.5,150.0,1.2,70.0,2.0
NY,2022,2576.957,465138.0,2071075.2,0.0,5.34,4.0,81000.0,24.5,150.0,1.2,70.0,2.0
NY,2023,2905.315,459654.0,2182549.0,114.397,6.81,4.0,81000.0,24.5,150.0,1.2,70.0,2.0
NY,2024,3291.89,632542.0,2322138.9,177.173,6.5,4.0,81000.0,24.5,150.0,1.2,70.0,2.0
OH,2014,104.648,188121.0,652187.5,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OH,2015,104.648,188121.0,652187.5,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OH,2016,104.648,188121.0,652187.5,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OH,2017,104.648,188121.0,652187.5,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OH,2018,121.705,177511.0,672540.1,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OH,2019,158.5835,171131.0,682739.2,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OH,2020,195.462,164751.0,692938.3,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OH,2021,221.851,7583.0,764161.4,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OH,2022,265.501,8145.0,830498.8,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OH,2023,348.678,14389.0,883957.1,10.866,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OH,2024,416.913,18658.0,923140.6,14.19,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OK,2014,4.143,83652.0,192538.6,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OK,2015,4.143,83652.0,192538.6,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OK,2016,4.143,83652.0,192538.6,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OK,2017,4.143,83652.0,192538.6,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OK,2018,7.148000000000001,83966.0,204193.9,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OK,2019,13.48,74064.0,198207.95,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OK,2020,19.812,64162.0,192222.0,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OK,2021,35.74,64212.0,219132.4,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OK,2022,63.692,62318.0,247541.5,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OK,2023,109.837,69314.0,255933.2,1.5549999999999995,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OK,2024,143.949,71625.0,263695.1,2.678,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
OR,2014,110.278,155958.0,225534.5,0.0,4.17,4.5,68000.0,14.0,150.0,1.8,100.0,1.0
OR,2015,110.278,155958.0,225534.5,0.0,3.85,4.5,68000.0,14.0,150.0,1.8,100.0,1.0
OR,2016,110.278,155958.0,225534.5,0.0,3.65,4.5,68000.0,14.0,150.0,1.8,100.0,1.0
OR,2017,110.278,155958.0,225534.5,0.0,3.99,4.5,68000.0,14.0,150.0,1.8,100.0,1.0
OR,2018,131.24,154783.0,238466.9,0.0,4.54,4.5,68000.0,14.0,150.0,1.8,100.0,1.0
OR,2019,154.57150000000001,157320.5,244563.75,0.0,3.94,4.5,68000.0,14.0,150.0,1.8,100.0,1.0
OR,2020,177.903,159858.0,250660.6,0.0,3.11,4.5,68000.0,14.0,150.0,1.8,100.0,1.0
OR,2021,220.165,143037.0,276367.7,0.0,2.96,4.5,68000.0,14.0,150.0,1.8,100.0,1.0
OR,2022,295.773,129380.0,297084.3,0.0,5.34,4.5,68000.0,14.0,150.0,1.8,100.0,1.0
OR,2023,379.581,179644.0,314895.0,6.215,6.81,4.5,68000.0,14.0,150.0,1.8,100.0,1.0
OR,2024,448.11,138243.0,330250.1,8.171,6.5,4.5,68000.0,14.0,150.0,1.8,100.0,1.0
PA,2014,282.104,225492.0,754318.0,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
PA,2015,282.104,225492.0,754318.0,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
PA,2016,282.104,225492.0,754318.0,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
PA,2017,282.104,225492.0,754318.0,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
PA,2018,331.70300000000003,197570.0,780620.7,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
PA,2019,401.877,176605.5,779458.95,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
PA,2020,472.051,155641.0,778297.2,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
PA,2021,532.16,98037.0,844875.5,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
PA,2022,639.481,141136.0,916861.7,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
PA,2023,823.1229999999999,193923.0,966444.0,9.782,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
PA,2024,988.427,245164.0,1007873.9,11.066,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
RI,2014,25.875,83922.0,58771.6,0.0,4.17,4.5,68000.0,28.5,1000.0,0.5,10.0,4.5
RI,2015,25.875,83922.0,58771.6,0.0,3.85,4.5,68000.0,28.5,1000.0,0.5,10.0,4.5
RI,2016,25.875,83922.0,58771.6,0.0,3.65,4.5,68000.0,28.5,1000.0,0.5,10.0,4.5
RI,2017,25.875,83922.0,58771.6,0.0,3.99,4.5,68000.0,28.5,1000.0,0.5,10.0,4.5
RI,2018,64.805,87754.0,60064.9,0.0,4.54,4.5,68000.0,28.5,1000.0,0.5,10.0,4.5
RI,2019,124.836,87321.0,61022.9,0.0,3.94,4.5,68000.0,28.5,1000.0,0.5,10.0,4.5
RI,2020,184.867,86888.0,61980.9,0.0,3.11,4.5,68000.0,28.5,1000.0,0.5,10.0,4.5
RI,2021,259.723,93375.0,67060.0,0.0,2.96,4.5,68000.0,28.5,1000.0,0.5,10.0,4.5
RI,2022,294.117,77067.0,71978.2,0.0,5.34,4.5,68000.0,28.5,1000.0,0.5,10.0,4.5
RI,2023,413.396,95990.0,76313.5,0.071,6.81,4.5,68000.0,28.5,1000.0,0.5,10.0,4.5
RI,2024,180.704,81372.0,80381.1,10.166,6.5,4.5,68000.0,28.5,1000.0,0.5,10.0,4.5
SC,2014,114.077,75043.0,224937.6,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SC,2015,114.077,75043.0,224937.6,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SC,2016,114.077,75043.0,224937.6,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SC,2017,114.077,75043.0,224937.6,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SC,2018,176.43800000000002,63376.0,236561.7,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SC,2019,208.162,56301.0,242757.2,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SC,2020,239.886,49226.0,248952.7,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SC,2021,274.306,60799.0,272464.9,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SC,2022,318.12100000000004,50437.0,305070.0,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SC,2023,352.967,63994.0,332946.8,5.102,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SC,2024,373.937,69413.0,357074.4,5.688,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SD,2014,0.844,4885.0,51615.1,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SD,2015,0.844,4885.0,51615.1,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SD,2016,0.844,4885.0,51615.1,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SD,2017,0.844,4885.0,51615.1,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SD,2018,0.474,3620.0,53349.5,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SD,2019,0.6185,3640.0,55098.4,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SD,2020,0.763,3660.0,56847.3,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SD,2021,0.878,2922.0,63337.7,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SD,2022,1.247,2456.0,69425.6,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SD,2023,3.103,1457.0,74458.8,0.0,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
SD,2024,4.583,18207.0,76795.8,0.0,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
TN,2014,0.44,30762.0,355417.5,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
TN,2015,0.44,30762.0,355417.5,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
TN,2016,0.44,30762.0,355417.5,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
TN,2017,0.44,30762.0,355417.5,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
TN,2018,0.456,24241.0,369713.2,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
TN,2019,0.7590000000000001,19147.5,380650.9,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
TN,2020,1.062,14054.0,391588.6,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
TN,2021,1.189,20307.0,443419.7,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
TN,2022,0.816,26591.0,490587.0,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
TN,2023,0.956,28548.0,531246.8,0.192,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
TN,2024,1.023,43524.0,561201.2,0.224,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
TX,2014,174.549,138872.0,1667313.0,0.0,4.17,6.7,72000.0,14.0,150.0,0.5,5.0,4.5
TX,2015,174.549,138872.0,1667313.0,0.0,3.85,6.7,72000.0,14.0,150.0,0.5,5.0,4.5
TX,2016,174.549,138872.0,1667313.0,0.0,3.65,6.7,72000.0,14.0,150.0,0.5,5.0,4.5
TX,2017,174.549,138872.0,1667313.0,0.0,3.99,6.7,72000.0,14.0,150.0,0.5,5.0,4.5
TX,2018,204.10200000000003,134360.0,1808026.9,0.0,4.54,6.7,72000.0,14.0,150.0,0.5,5.0,4.5
TX,2019,344.357,151919.5,1809348.5499999998,0.0,3.94,6.7,72000.0,14.0,150.0,0.5,5.0,4.5
TX,2020,484.612,169479.0,1810670.2,0.0,3.11,6.7,72000.0,14.0,150.0,0.5,5.0,4.5
TX,2021,627.165,168381.0,2117013.7,0.0,2.96,6.7,72000.0,14.0,150.0,0.5,5.0,4.5
TX,2022,776.307,170642.0,2476903.2,0.0,5.34,6.7,72000.0,14.0,150.0,0.5,5.0,4.5
TX,2023,1005.579,175531.0,2637237.6,39.386,6.81,6.7,72000.0,14.0,150.0,0.5,5.0,4.5
TX,2024,1132.331,217377.0,2769766.2,52.734,6.5,6.7,72000.0,14.0,150.0,0.5,5.0,4.5
UT,2014,193.297,53184.0,172075.0,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
UT,2015,193.297,53184.0,172075.0,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
UT,2016,193.297,53184.0,172075.0,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
UT,2017,193.297,53184.0,172075.0,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
UT,2018,238.385,45655.0,186805.7,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
UT,2019,281.8195,51208.0,196523.1,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
UT,2020,325.254,56761.0,206240.5,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
UT,2021,382.725,54969.0,233320.9,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
UT,2022,459.611,57337.0,261548.5,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
UT,2023,524.803,66760.0,283230.8,51.173,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
UT,2024,582.0930000000001,68496.0,299471.3,60.667,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VA,2014,45.438,32919.0,515167.2,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VA,2015,45.438,32919.0,515167.2,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VA,2016,45.438,32919.0,515167.2,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VA,2017,45.438,32919.0,515167.2,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VA,2018,66.589,25030.0,537158.3,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VA,2019,117.3495,31153.5,551629.9,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VA,2020,168.11,37277.0,566101.5,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VA,2021,240.848,62060.0,616187.9,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VA,2022,273.441,78173.0,665624.7,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VA,2023,629.307,94526.0,722767.4,3.119,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VA,2024,726.2330000000001,98864.0,761733.8,3.675,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VT,2014,93.252,70781.0,32589.2,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VT,2015,93.252,70781.0,32589.2,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VT,2016,93.252,70781.0,32589.2,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VT,2017,93.252,70781.0,32589.2,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VT,2018,108.036,46066.0,33482.6,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VT,2019,117.12049999999999,45156.5,34027.45,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VT,2020,126.205,44247.0,34572.3,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VT,2021,139.302,40022.0,37290.8,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VT,2022,154.894,42534.0,41211.2,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VT,2023,170.627,40805.0,43931.6,0.0,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
VT,2024,159.274,40004.0,46276.1,0.0,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
WA,2014,96.839,226627.0,527169.4,0.0,4.17,4.5,90000.0,14.0,150.0,2.2,100.0,0.8
WA,2015,96.839,226627.0,527169.4,0.0,3.85,4.5,90000.0,14.0,150.0,2.2,100.0,0.8
WA,2016,96.839,226627.0,527169.4,0.0,3.65,4.5,90000.0,14.0,150.0,2.2,100.0,0.8
WA,2017,96.839,226627.0,527169.4,0.0,3.99,4.5,90000.0,14.0,150.0,2.2,100.0,0.8
WA,2018,134.099,183640.0,570337.8,0.0,4.54,4.5,90000.0,14.0,150.0,2.2,100.0,0.8
WA,2019,165.72500000000002,169691.0,594038.45,0.0,3.94,4.5,90000.0,14.0,150.0,2.2,100.0,0.8
WA,2020,197.35100000000003,155742.0,617739.1,0.0,3.11,4.5,90000.0,14.0,150.0,2.2,100.0,0.8
WA,2021,253.086,163726.0,683367.0,0.0,2.96,4.5,90000.0,14.0,150.0,2.2,100.0,0.8
WA,2022,335.211,205259.0,741002.8,0.0,5.34,4.5,90000.0,14.0,150.0,2.2,100.0,0.8
WA,2023,425.527,221655.0,801455.5,16.957,6.81,4.5,90000.0,14.0,150.0,2.2,100.0,0.8
WA,2024,493.955,267869.0,856013.6,24.523,6.5,4.5,90000.0,14.0,150.0,2.2,100.0,0.8
WI,2014,35.410000000000004,95859.0,321886.8,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
WI,2015,35.410000000000004,95859.0,321886.8,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
WI,2016,35.410000000000004,95859.0,321886.8,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
WI,2017,35.410000000000004,95859.0,321886.8,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
WI,2018,48.251000000000005,135273.0,335144.3,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
WI,2019,70.41550000000001,115125.5,339917.65,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
WI,2020,92.58,94978.0,344691.0,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
WI,2021,120.271,89228.0,368997.3,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
WI,2022,150.905,90578.0,403570.3,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
WI,2023,197.421,96244.0,431913.9,1.796,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
WI,2024,236.102,94621.0,453298.6,3.994,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,4.5
WV,2014,5.664,14260.0,75172.4,0.0,4.17,4.5,68000.0,14.0,150.0,0.5,10.0,10.0
WV,2015,5.664,14260.0,75172.4,0.0,3.85,4.5,68000.0,14.0,150.0,0.5,10.0,10.0
WV,2016,5.664,14260.0,75172.4,0.0,3.65,4.5,68000.0,14.0,150.0,0.5,10.0,10.0
WV,2017,5.664,14260.0,75172.4,0.0,3.99,4.5,68000.0,14.0,150.0,0.5,10.0,10.0
WV,2018,6.689,10317.0,79794.3,0.0,4.54,4.5,68000.0,14.0,150.0,0.5,10.0,10.0
WV,2019,8.669,5926.5,78665.4,0.0,3.94,4.5,68000.0,14.0,150.0,0.5,10.0,10.0
WV,2020,10.649,1536.0,77536.5,0.0,3.11,4.5,68000.0,14.0,150.0,0.5,10.0,10.0
WV,2021,16.947,3245.0,87178.8,0.0,2.96,4.5,68000.0,14.0,150.0,0.5,10.0,10.0
WV,2022,25.476,3230.0,98824.1,0.0,5.34,4.5,68000.0,14.0,150.0,0.5,10.0,10.0
WV,2023,33.287,3653.0,101479.9,4.301,6.81,4.5,68000.0,14.0,150.0,0.5,10.0,10.0
WV,2024,41.255,2681.0,106475.1,5.355,6.5,4.5,68000.0,14.0,150.0,0.5,10.0,10.0
WY,2014,3.103,9923.0,37620.3,0.0,4.17,4.5,68000.0,14.0,6.0,0.5,10.0,9.8
WY,2015,3.103,9923.0,37620.3,0.0,3.85,4.5,68000.0,14.0,6.0,0.5,10.0,9.8
WY,2016,3.103,9923.0,37620.3,0.0,3.65,4.5,68000.0,14.0,6.0,0.5,10.0,9.8
WY,2017,3.103,9923.0,37620.3,0.0,3.99,4.5,68000.0,14.0,6.0,0.5,10.0,9.8
WY,2018,4.554,10871.0,39614.5,0.0,4.54,4.5,68000.0,14.0,6.0,0.5,10.0,9.8
WY,2019,6.4175,12801.0,38298.6,0.0,3.94,4.5,68000.0,14.0,6.0,0.5,10.0,9.8
WY,2020,8.281,14731.0,36982.7,0.0,3.11,4.5,68000.0,14.0,6.0,0.5,10.0,9.8
WY,2021,10.994,8021.0,42410.6,0.0,2.96,4.5,68000.0,14.0,6.0,0.5,10.0,9.8
WY,2022,14.769,8818.0,49570.4,0.0,5.34,4.5,68000.0,14.0,6.0,0.5,10.0,9.8
WY,2023,17.41,9324.0,51350.1,1.1,6.81,4.5,68000.0,14.0,6.0,0.5,10.0,9.8
WY,2024,20.83,8826.0,51498.1,1.384,6.5,4.5,68000.0,14.0,6.0,0.5,10.0,9.8
